College_ID,IQ,CGPA,Academic_Performance,Internship_Experience,Placement
0.9332867493548397,0.22329787236177698,0.9302519284087999,0.9977881703738648,0.0,0.0
0.4279196580056082,0.3821044233353197,0.4962132775128977,0.5549413165718992,0.0,0.0
0.3178244022124716,0.49778819718947886,0.8420863145432613,0.6621044423986142,1.0,0.0
0.731982298166764,0.3717782022347401,0.6240986356155624,0.6660173766716198,1.0,0.0
0.3214942033855296,0.6292304144133918,0.8152412035174564,0.3472900757713588,0.0,0.0
0.7037992079708133,0.11057879205731097,0.929019665191491,0.4533522021132975,1.0,0.0
0.5161883536001308,0.5190435944455912,0.196658064731588,0.7896624808041709,0.0,0.0
0.9586439848360823,0.38349244418127915,0.8352508677063044,0.016624219988824553,0.0,0.0
0.6594642207618151,0.6169694617264767,0.6399741277438231,0.09888140431742758,0.0,0.0
0.3678459012357185,0.5082913749035918,0.7359028453860629,0.22448527098049068,0.0,0.0
0.08102265349346306,0.48641721002210253,0.7508358149909258,0.559859438067746,0.0,0.0
0.5294426502412014,0.5264571498887793,0.31553207737756245,0.11451781306848109,1.0,0.0
0.7252217586924579,0.45065316119579574,0.0,0.8822283927777946,0.0,0.0
0.1698651367360438,0.5887874346017339,0.4286496375932064,0.5573912165156356,1.0,0.0
0.8103561500031125,0.44267049477253667,0.9902176098231711,0.1193708060710675,1.0,0.0
0.2223482000654194,0.3512071097356942,1.0,0.9996453549387945,1.0,0.0
0.3894774925283959,0.584788617597535,0.5122297719270141,0.09524464800364194,0.0,0.0
0.9578624565260252,0.49843487037058015,0.779527052633624,0.33932619508668604,1.0,0.0
0.564650357260162,0.5292764294628776,0.21573188368315788,0.11882236610832572,0.0,0.0
0.3512403204851808,0.4874701975049217,0.3989575156225911,0.5574406779138743,0.0,0.0
0.8588734514990889,0.33950480863241816,0.8117753891932173,0.6635242124760471,1.0,0.0
0.4545591521060957,0.4866078195406924,0.5305155964912277,0.559709677394008,0.0,0.0
0.44883141386413616,0.5314466811787762,0.5217491928765694,0.3375916820440406,0.0,0.0
-0.03600777569710399,0.30778065005664906,0.43094933357690607,0.8014946597882313,1.0,0.0
0.9428382148145388,0.5554028029756641,0.8711977374417554,0.6764420886551983,0.0,0.0
0.05727917846515347,0.6125712879420498,0.561178512942447,0.6718305910456401,0.0,0.0
0.31693284228063323,0.26597858135050234,0.5962775325579985,0.6764878219670306,1.0,0.0
0.36791783094347047,0.37058962336311674,0.9298777412717678,1.0,0.0,0.0
0.9778414425690926,0.434603263046377,0.7303886185587792,0.7871068995753278,1.0,0.0
0.9000268428321503,0.6072415537324499,0.3294532776367967,0.3369448147677914,1.0,0.0
0.031109825915002,0.34465897124291756,0.5276300429420768,0.6700813144171031,0.0,0.0
0.29279835137350974,0.4999889956319316,0.9562020554171358,0.13070977029377828,1.0,0.0
0.750302074263425,0.4338065635301781,0.5602331480880618,0.8949285726442306,1.0,0.0
0.05029222211051608,0.623021494084946,0.4084009414876354,0.11308646535209395,1.0,0.0
0.3899958669217745,0.40175960058521387,0.6819151039534321,0.561804918241667,1.0,0.0
0.5709873286229592,0.36503228076828276,0.9433289768119772,0.7838493629950044,0.0,0.0
0.2724216604880096,0.26715645674479715,0.535621355270598,1.0,0.0,0.0
0.5781574912436855,0.4934977174536409,0.8188117681450885,0.5502504842949341,1.0,0.0
0.5772387353182431,0.5913371164326365,0.3488502771111877,0.4431425049705893,0.0,0.0
0.6336099210552089,0.4984354377967226,0.5564956845742756,0.11340857329643131,1.0,0.0
0.9612564093731163,0.6243534622455569,0.6546278276333263,0.3365088238935255,1.0,0.0
0.9110864349063075,0.4831633636679398,0.5165956558440105,0.5547622507532579,0.0,0.0
0.009896309663190571,0.4213355722189388,0.7043268395686625,0.6742708364586562,1.0,0.0
0.7074466226380148,0.4110508202801669,0.6470344110359413,0.13064334119154697,1.0,0.0
0.7793507350313011,0.32238280277092046,0.773871726634393,0.010377691359672314,0.0,0.0
0.8448243137990834,0.3147994868802575,0.29338248637272135,0.8743938177912101,0.0,0.0
0.664789321569436,0.38911956667122294,0.38076828326191886,0.10304685362207358,0.0,0.0
0.648363185107526,0.4948904889522542,0.7888253680794517,0.6719302962286475,0.0,0.0
0.7440993957555624,0.5629558041517099,0.1384576747326277,0.7656374997997736,1.0,0.0
0.6874573917979265,0.5507136275191038,0.5755124276009717,1.0,0.0,0.0
0.7032066677514447,0.2111493509921441,0.5128439820634175,0.5592729925739277,1.0,0.0
0.652561997044351,0.4557155950287283,0.9767416813929155,0.4497235830040002,1.0,0.0
0.39775319375711804,0.5327570785294585,0.3196365369617157,0.10211629942056358,0.0,0.0
0.46446556098396186,0.747058729628836,0.3077358656484965,0.7788698552274171,0.0,0.0
0.043033141647182915,0.45679197609436306,0.5099088984567149,0.3335237293477933,1.0,0.0
0.956580357879806,0.666184298382004,0.4361586134363913,0.22320152263615486,0.0,0.0
0.6180748222314162,0.1669014100888382,0.7048615044014428,0.7755010523869708,0.0,0.0
0.0880068568819909,0.7671565697696343,0.40728867035036387,0.44448560802799275,1.0,0.0
0.7618653609421754,0.7851110651561193,0.34812887074895676,0.4415547904677302,0.0,0.0
0.3911652349246026,0.49135185200233467,0.5076134206816275,0.3339850488299819,0.0,0.0
0.7363892281793434,0.48436975619137224,0.5135690843764786,0.5543645225348599,0.0,0.0
0.5829021705635877,0.5671706458961194,0.4891696818674031,0.33533419368813083,0.0,0.0
0.30999398348936336,0.5140508931688663,0.9976743236135188,1.0,0.0,0.0
0.17777718113083135,0.4286933966233798,0.7913364620179593,0.7793848100647,1.0,0.0
0.7388699635922107,0.33712151307468385,0.8627439301515094,0.12943685324738174,1.0,0.0
0.9892373616329213,0.26124973765570764,0.2941485812170896,0.4529258073769489,0.0,0.0
0.09057466472065827,0.4944769479366232,0.4937630415175473,0.5548329668550052,0.0,0.0
0.41266407380622266,0.41756114332629557,0.5803433974759541,0.6709682488403619,0.0,0.0
0.6829876844091024,0.6037747298114877,0.7057412810860336,0.3323765235724754,0.0,0.0
0.2474738465340994,0.496292715605094,0.6199820525333193,1.0,0.0,0.0
0.43684727516283695,0.4938523490825077,0.9059715035467604,0.24100157949407194,1.0,0.0
0.8597743190599294,0.5087091407849835,0.8714758756038146,0.3275528015506992,0.0,0.0
-0.022222399460642014,0.30385202140520423,0.7899647720139781,0.21456228278670877,1.0,0.0
-0.03609214807320314,0.4295355908499065,0.2658527088009768,0.6806742082513124,0.0,0.0
0.3323903462742023,0.49426188425692386,0.5229674156049042,0.6670600572243148,0.0,0.0
0.9907124793984748,0.5298553174056503,0.25091253495965377,0.0012168656861873705,0.0,0.0
0.6783651944509352,0.2284585905982937,0.29063754772824796,0.45583702199370235,1.0,0.0
0.1845902767725674,0.6208368611426517,0.28884170210348253,0.10649617877980268,1.0,0.0
0.7277555501074904,0.3937750191003224,0.4578463021006666,0.34155173052088217,0.0,0.0
0.42043403215129116,0.49244450489612446,0.743749881821797,0.3420565345868945,1.0,0.0
0.11488156817088954,0.6475314198781632,0.1958818444389243,0.008153551394553673,0.0,0.0
0.6884770830330746,0.5619247654390279,0.32891453379980234,0.994612626033344,0.0,0.0
0.46150505444444234,0.7226104972953112,0.673118813239522,0.11528258756933533,0.0,0.0
0.21739152373330525,0.6927285594375678,0.5616226481491017,0.44618905590102087,1.0,0.0
0.42225405249242703,0.38497783407667246,0.6995250758872855,0.9962974261747123,0.0,0.0
0.5812500186057067,0.5641387415056576,0.5985739032319682,0.32961078253683074,1.0,0.0
0.9184439221140666,0.47941480405611325,0.936920909312053,0.7818452586923657,0.0,0.0
0.5299934668471034,0.4814192499065219,0.022561102930662325,0.6644521733767843,0.0,0.0
0.5709902826320563,0.4544982388448866,0.8757744910782074,0.547876059607827,0.0,0.0
0.14119195572833926,0.36633508562205064,0.3994150449734233,1.0,0.0,0.0
0.37434896953022595,0.5349671730639746,0.7697128004674054,0.4360703667352077,1.0,0.0
0.2981106773053342,0.4762366532419286,0.48811627515380335,0.5485277189957111,0.0,0.0
0.6320598704723006,0.49631029461657855,0.8360498216383994,0.10990308828349857,0.0,0.0
0.5079576075229353,0.526965581131353,0.99185293140924,0.45592292726789924,1.0,0.0
0.005119226943797919,0.34590740254045016,0.8914876576540695,0.7960118129428685,0.0,0.0
0.46321666454755345,0.36632486592587377,0.37013940531407663,1.0,0.0,0.0
0.6996136206163505,0.7692025858412448,0.15725030298096931,0.4418974925110145,1.0,0.0
0.9178458738340245,0.5640568147922116,0.7471240350760094,0.09323438086967926,1.0,0.0
0.941333247401863,0.43380971550037906,0.4801142305801131,0.45506965628515145,0.0,0.0
0.49541947694663696,0.48482817626660074,0.4846768343133158,0.5545103041397751,1.0,0.0
0.13173197653555552,0.6686172584118883,0.4863450021752258,0.33419994059884633,1.0,0.0
0.4767333750846293,0.5489763115392873,0.46173169366155997,0.45615562761242595,0.0,0.0
0.527659855266446,0.606744950458571,0.06541874302821038,0.7636220587609824,1.0,0.0
0.6037281873294795,0.4274352028489061,0.841988174433485,0.4408323819699199,0.0,0.0
0.7782243789713374,0.6147807433089969,0.7427151258332646,0.776932302734723,0.0,0.0
0.8357669943742367,0.4361194455656189,0.3397420914016052,0.6704685519739407,1.0,0.0
0.4511483869231332,0.6196195514365015,0.3755002050874963,0.11193053401940102,0.0,0.0
0.8097016463424798,0.3996052657751566,0.9268232551775443,1.0,1.0,0.0
0.9334026235373385,0.4414604012116389,0.4192381777309404,0.1233644216135107,0.0,0.0
0.6268898167913116,0.4538559947328442,0.48927567678998557,0.0,0.0,0.0
0.5880866140840125,0.4895691024677201,0.25841257763597647,1.0,1.0,0.0
0.6595508094072375,0.45218280198260963,0.6629975628953064,0.007140801303355824,0.0,0.0
0.46967010369242,0.5376892352583393,0.5183126805332791,0.22919318178512413,1.0,0.0
0.17214243037922286,0.4879750208746358,0.5320398964818267,0.5537876031740184,0.0,0.0
0.39691793674635856,0.6239546386358209,0.4132036435166119,0.0,0.0,0.0
0.09749937921359536,0.3655409594798087,0.49279425015541767,0.5518476799194673,1.0,0.0
0.9401163521990252,0.4815390652840508,0.5082746892014908,0.5523285935261398,0.0,0.0
0.3306817472395899,0.3868033510542662,0.9650606872009793,0.10084575270794982,0.0,0.0
0.11539085087156803,0.7509608012578912,0.056759550254557256,0.23296482980990982,0.0,0.0
0.02449720721187787,0.35143668803946926,0.957263265627095,0.11366653632363433,1.0,0.0
0.925734140934652,0.6445270116500829,0.5861832475038327,0.0,0.0,0.0
0.06305004504825154,0.2771297902720903,0.39892929335621863,0.11484562276109841,1.0,0.0
0.4693124304466311,0.4936161226175437,0.23929948204757318,0.5467157857349566,0.0,0.0
0.7048546660236676,0.8467103872755566,0.5349302121912481,0.3406286795243101,0.0,0.0
0.5949448062885179,0.15202903742904442,0.5117144481247605,0.5555769206160923,0.0,0.0
0.07405413838098532,0.48907387773082706,0.502774603575621,0.5522590453690779,0.0,0.0
0.5574515662877342,0.49084480081168985,0.5203720286574427,0.5631543582086822,1.0,0.0
0.4283845066023525,0.519334146485333,0.5975790477790015,0.4517892726428862,0.0,0.0
0.38274181069832275,0.5654149725375689,0.22382562130219463,0.880149984275812,0.0,0.0
0.8742052242187198,0.27777000321792994,0.4672361535703944,0.0,1.0,0.0
0.034618262355442665,0.6023942143507786,0.3432748050872143,0.67488172764894,0.0,0.0
0.8906825163323645,0.6331997998966467,0.624214031379158,0.7702027171559876,0.0,0.0
0.21218988932165495,0.4313255406410494,0.7158489764269461,0.0085539317386447,1.0,0.0
0.5492244062539602,0.5669405134786107,0.2561507223601141,1.0,0.0,0.0
0.5079630931139396,0.5373027125681716,0.5833802388301835,0.34197876567785396,1.0,0.0
0.8921959081226605,0.5063071495569474,0.6522361013651984,0.3421263022748734,0.0,0.0
0.8341513493013929,0.5966789494066348,0.7826265095168172,0.7878427460189115,1.0,0.0
0.8654487345142039,0.4383276525006855,0.193128381334425,0.11978335718829586,0.0,0.0
0.5977583661743121,0.4914473256185206,0.1939893857776195,0.8984614118277237,1.0,0.0
0.11848508126346269,0.37036819030598495,0.4998920977733574,0.5545161825220638,0.0,0.0
0.108463907339069,0.43021414079044523,0.8881237244476184,0.330523751793069,1.0,0.0
0.6833131912538293,0.6037771193023667,0.12295360028949061,0.006919981520677592,0.0,0.0
0.19729236099663874,0.5307894380382294,1.0,1.0,1.0,0.0
0.2703013307771353,0.4425477680666706,0.4966209867833667,0.1032833083600444,0.0,0.0
0.11260887797205016,0.3497951553129853,0.7424934783125773,0.7868318702566894,0.0,0.0
0.7037024680327224,0.4160126904867183,0.8587951454901707,0.10373570199953308,0.0,0.0
0.751984058003385,0.573123142415346,0.728251966943542,0.0022452353501403927,0.0,0.0
0.6786315448066723,0.4876359190913659,0.49460764159044424,0.5526910598328194,1.0,0.0
0.26546899833175897,0.5412497347636301,0.34428300023737196,1.0,1.0,0.0
0.2543308768179581,0.3848633223148924,0.5856442515249219,0.7874909735957977,0.0,0.0
0.9223003337291258,0.4746039488031045,0.4164547333330918,0.5552421469358882,1.0,0.0
0.09078815684759908,0.5325661003050031,0.5219803390445724,0.0,0.0,0.0
0.3602685101085952,0.6973083072743785,0.9513199369759302,0.34267848137235846,1.0,0.0
0.46141658877538216,0.4793211250834144,0.9104763622940902,0.8846650090845416,0.0,0.0
0.6332104900489837,0.5059734357402037,0.49614347050370733,0.3401616086652479,0.0,0.0
0.2518598393095175,0.494780125908867,0.5857098941238756,0.3325358213590667,0.0,0.0
0.39025987980240057,0.25110076185309194,0.49476437352068003,0.3419095717638612,0.0,0.0
0.5619284670555379,0.3913802035480347,0.24455419306521947,0.3349817017272445,0.0,0.0
0.7002993930821676,0.4853181512710099,0.5098549392619071,0.5468331550572098,0.0,0.0
0.9032009688319628,0.2071439610167429,0.94316123599946,0.9961516379824197,0.0,0.0
0.6197639399940612,0.48075240747631104,0.5147412509252247,0.5509393419412622,0.0,0.0
0.7325029657854408,0.1888423664377918,0.23370264835055407,0.33028879706329073,0.0,0.0
0.8961392092552678,0.5017951315035959,0.8250303398207545,0.7772295884269238,1.0,0.0
0.8163294637578391,0.614860768972225,0.9958956877524316,0.4551381144004659,0.0,0.0
0.28276156645701966,0.49279734566705313,0.8679091414252378,0.34418027726924094,1.0,0.0
1.0022239537112694,0.587799025529051,0.7010717842063773,0.555660483845852,0.0,0.0
0.9395680488033268,0.5850561850995352,0.12176819146700021,0.3374316858742827,0.0,0.0
0.1513557010488612,0.5241483825873019,0.15274925964817318,0.6715320086777044,0.0,0.0
0.06977622289050431,0.22869066925064668,0.6473424231199648,0.44379575545033073,1.0,0.0
0.09196827334282795,0.43414920781802985,0.9117834255100605,0.78064599792772,1.0,0.0
0.10837715041609003,0.6553788225688264,0.9304917504307536,1.0,1.0,0.0
0.9284071035037698,0.4489384919423348,0.46857400379859754,0.8972691180527553,1.0,0.0
0.15763741554380117,0.3706064809955596,0.35443010729483215,1.0,1.0,0.0
0.13804763241925644,0.4927436043782349,0.5088806506610587,0.5503580296941298,1.0,0.0
0.6479572277695042,0.6442411068679808,0.3366165206189359,0.10884065625455007,0.0,0.0
0.9507465844099362,0.5325425019513136,0.8018136962108917,0.7776265338239681,0.0,0.0
0.38966941632609825,0.7564769684664051,0.6462002249603143,0.7851042442024794,0.0,0.0
0.4642451253584584,0.5052868482466093,0.7592109687368396,0.34296686569357376,0.0,0.0
0.31029762466864114,0.4949149782215606,0.4898988023218837,0.5570721597934262,0.0,0.0
0.8941093926727044,0.42404045576863414,0.3302098810971119,0.11977187949431288,1.0,0.0
0.8393512633113295,0.5886954350481182,0.3990444650240001,1.0,0.0,0.0
0.2677131937754344,0.5784373722798236,0.2672673102599023,0.458137276767298,0.0,0.0
0.7438860752602179,0.5305115833351958,0.39108742538704877,0.10960755920060831,0.0,0.0
0.14691970382846453,0.5350669496879372,0.6615076468946417,0.22789756809998996,1.0,0.0
0.5454816295283931,0.5629258550025528,0.4381225281094742,0.34231646294713547,0.0,0.0
0.06130776888715542,0.5435091750099148,0.2738055355148863,0.4601840753235859,0.0,0.0
0.4678886220703872,0.47943755021210915,0.738446739180942,0.7756856622436161,0.0,0.0
0.6635956516374807,0.5646981075595578,0.34748627191432024,0.6715428040754423,0.0,0.0
0.5378909585023831,0.48930782065697415,0.6768023939257346,0.5529970017010593,0.0,0.0
0.6435997665073865,0.38924171753227554,0.8511921758033396,0.12117892805262633,0.0,0.0
0.2650218173130328,0.3057328945094941,0.7678884381257964,1.0,1.0,0.0
0.5263250029392561,0.5318659451907537,0.49521173032483556,0.550827372870926,0.0,0.0
0.5292540360732584,0.4799238160708998,0.7469956487876362,0.7674618498649626,0.0,0.0
0.9687457506163775,0.4988715842034266,0.18232186737611916,0.1245259080736531,0.0,0.0
-0.013252303663114848,0.32909760040657604,0.24958919509995753,0.4498050388584988,1.0,0.0
0.5331278158656566,0.5330153722192221,0.1742413920815943,0.3256189148282869,0.0,0.0
0.7809377343984643,0.5424044102390438,0.49406652718687144,0.6745590517008844,0.0,0.0
0.6076422453117111,0.36906869513490814,0.4827234720844008,0.6643165104549111,1.0,0.0
0.8516129151203287,0.3597980381749646,0.48933742001311353,0.0010886132302523573,1.0,0.0
0.30181154184814435,0.4927500864644183,0.5142409279574264,0.5556121160590785,0.0,0.0
0.02359603926208919,0.3446321856967952,0.770760838681162,0.1094671865151866,1.0,0.0
0.6583326160757498,0.7444745742783815,0.5713829796860708,0.10373914296727234,0.0,0.0
0.0675369138961158,0.5431951128524138,0.6583873954271184,0.34712111312184035,1.0,0.0
0.8356042230798381,0.6464422389271643,0.37107531091628765,0.33026659712219725,1.0,0.0
0.6215479157030793,0.5369184437947337,0.8066553242566534,0.8845579454873176,0.0,0.0
0.5111386802698137,0.37321747797983396,0.5235207685658987,0.5504298427220478,0.0,0.0
0.022199855376492356,0.49435040888005227,0.9327094545347405,0.22364598256567106,0.0,0.0
0.6250493766809715,0.5910439664851592,0.07202322743114994,0.0,1.0,0.0
0.5985944417197371,0.5846910030351042,0.6682126949485034,0.002699102180985318,0.0,0.0
0.5165719683050254,0.4597409773689703,0.8299843317028843,0.21757000547310162,0.0,0.0
0.5515932370139904,0.2881045849641632,0.20085135006028787,0.3310245878722765,0.0,0.0
0.5734197770982694,0.4410424540118249,0.6480633401308181,0.4422907171782773,0.0,0.0
0.03510189428634942,0.46495878889697706,0.3515488630253738,0.5548097815959804,0.0,0.0
0.7856657159790201,0.5466872034265612,0.36120433960007553,0.774873615038825,0.0,0.0
0.24301433591297456,0.43051888180769315,0.8453832909585899,1.0,1.0,0.0
0.6471093909042716,0.7628599985505751,0.3905276268699679,0.09763572917857727,0.0,0.0
0.41510010781108403,0.5179388705601157,0.5009893133714789,0.8984235278961279,1.0,0.0
0.7262403615779386,0.3520832371402054,0.3466452911392524,0.6677664288491505,0.0,0.0
0.006894770215803675,0.41390451837315123,0.0,0.0,0.0,0.0
0.6011746305121716,0.6667145273709123,0.6123566788169376,0.11298490650888807,0.0,0.0
0.4850400925182981,0.4870776239241214,0.8623235331817245,0.6636903855421467,0.0,0.0
0.2284804111319779,0.49345635107090696,0.7930482541294619,0.6783626126857295,0.0,0.0
0.8987149539569537,0.22476856164650055,0.7666319178523231,0.11755293584284242,0.0,0.0
0.7138537868004746,0.6217035677768937,0.22507206975874752,0.7790524569585296,1.0,0.0
